Station_ID,Datetime,Temperature,Dew_Point
#DEBUG: Format Typ    -> csv,,,
#DEBUG: Time Period   -> 2024-07-22 00:00:00+00:00 2024-07-23 00:00:00+00:00,,,
#DEBUG: Time Zone     -> Etc/UTC,,,
#DEBUG: Data Contact   -> daryl herzmann [email] [phone],,,
#DEBUG: Entries Found -> -1,,,
station,valid,tmpf,dwpf
SYR,2024-07-22 00:00,,
SYR,2024-07-22 00:05,,
SYR,2024-07-22 00:10,,
SYR,2024-07-22 00:15,,
SYR,2024-07-22 00:20,,
SYR,2024-07-22 00:25,,
SYR,2024-07-22 00:30,,
SYR,2024-07-22 00:35,,
SYR,2024-07-22 00:40,,
SYR,2024-07-22 00:45,,
SYR,2024-07-22 00:50,,
SYR,2024-07-22 00:54,75.00,60.00
SYR,2024-07-22 00:55,,
SYR,2024-07-22 01:00,,
SYR,2024-07-22 01:10,,
SYR,2024-07-22 01:15,,
SYR,2024-07-22 01:20,,
SYR,2024-07-22 01:25,,
SYR,2024-07-22 01:30,,
SYR,2024-07-22 01:35,,
SYR,2024-07-22 01:40,,
SYR,2024-07-22 01:45,,
SYR,2024-07-22 01:50,,
SYR,2024-07-22 01:54,72.00,61.00
SYR,2024-07-22 02:00,,
SYR,2024-07-22 02:05,,
SYR,2024-07-22 02:10,,
SYR,2024-07-22 02:15,,
SYR,2024-07-22 02:20,,
SYR,2024-07-22 02:25,,
SYR,2024-07-22 02:35,,
SYR,2024-07-22 02:40,,
SYR,2024-07-22 02:45,,
SYR,2024-07-22 02:50,,
SYR,2024-07-22 02:54,70.00,60.00
SYR,2024-07-22 02:55,,
SYR,2024-07-22 03:00,,
SYR,2024-07-22 03:05,,
SYR,2024-07-22 03:10,,
SYR,2024-07-22 03:15,,
SYR,2024-07-22 03:20,,
SYR,2024-07-22 03:25,,
SYR,2024-07-22 03:30,,
SYR,2024-07-22 03:40,,
SYR,2024-07-22 03:45,,
SYR,2024-07-22 03:50,,
SYR,2024-07-22 03:54,69.00,60.00
SYR,2024-07-22 03:55,,
SYR,2024-07-22 04:00,,
SYR,2024-07-22 04:05,,
SYR,2024-07-22 04:10,,
SYR,2024-07-22 04:15,,
SYR,2024-07-22 04:25,,
SYR,2024-07-22 04:35,,
SYR,2024-07-22 04:40,,
SYR,2024-07-22 04:45,,
SYR,2024-07-22 04:50,,
SYR,2024-07-22 04:54,69.00,61.00
SYR,2024-07-22 04:55,,
SYR,2024-07-22 05:00,,
SYR,2024-07-22 05:10,,
SYR,2024-07-22 05:15,,
SYR,2024-07-22 05:25,,
SYR,2024-07-22 05:30,,
SYR,2024-07-22 05:35,,
SYR,2024-07-22 05:40,,
SYR,2024-07-22 05:45,,
SYR,2024-07-22 05:50,,
SYR,2024-07-22 05:54,68.00,60.00
SYR,2024-07-22 05:55,,
SYR,2024-07-22 06:00,,
SYR,2024-07-22 06:10,,
SYR,2024-07-22 06:15,,
SYR,2024-07-22 06:20,,
SYR,2024-07-22 06:25,,
SYR,2024-07-22 06:30,,
SYR,2024-07-22 06:40,,
SYR,2024-07-22 06:45,,
SYR,2024-07-22 06:50,,
SYR,2024-07-22 06:54,68.00,60.00
SYR,2024-07-22 06:55,,
SYR,2024-07-22 07:00,,
SYR,2024-07-22 07:05,,
SYR,2024-07-22 07:10,,
SYR,2024-07-22 07:15,,
SYR,2024-07-22 07:20,,
SYR,2024-07-22 07:25,,
SYR,2024-07-22 07:30,,
SYR,2024-07-22 07:35,,
SYR,2024-07-22 07:45,,
SYR,2024-07-22 07:50,,
SYR,2024-07-22 07:54,65.00,59.00
SYR,2024-07-22 08:00,,
SYR,2024-07-22 08:05,,
SYR,2024-07-22 08:10,,
SYR,2024-07-22 08:20,,
SYR,2024-07-22 08:25,,
SYR,2024-07-22 08:30,,
SYR,2024-07-22 08:35,,
SYR,2024-07-22 08:40,,
SYR,2024-07-22 08:45,,
SYR,2024-07-22 08:50,,
SYR,2024-07-22 08:54,64.00,60.00
SYR,2024-07-22 08:55,,
SYR,2024-07-22 09:00,,
SYR,2024-07-22 09:05,,
SYR,2024-07-22 09:10,,
SYR,2024-07-22 09:20,,
SYR,2024-07-22 09:25,,
SYR,2024-07-22 09:30,,
SYR,2024-07-22 09:35,,
SYR,2024-07-22 09:40,,
SYR,2024-07-22 09:45,,
SYR,2024-07-22 09:50,,
SYR,2024-07-22 09:54,64.00,59.00
SYR,2024-07-22 09:55,,
SYR,2024-07-22 10:05,,
SYR,2024-07-22 10:10,,
SYR,2024-07-22 10:15,,
SYR,2024-07-22 10:20,,
SYR,2024-07-22 10:25,,
SYR,2024-07-22 10:30,,
SYR,2024-07-22 10:40,,
SYR,2024-07-22 10:45,,
SYR,2024-07-22 10:50,,
SYR,2024-07-22 10:54,66.00,60.00
SYR,2024-07-22 10:55,,
SYR,2024-07-22 11:05,,
SYR,2024-07-22 11:10,,
SYR,2024-07-22 11:15,,
SYR,2024-07-22 11:20,,
SYR,2024-07-22 11:25,,
SYR,2024-07-22 11:30,,
SYR,2024-07-22 11:35,,
SYR,2024-07-22 11:40,,
SYR,2024-07-22 11:45,,
SYR,2024-07-22 11:50,,
SYR,2024-07-22 11:54,69.00,62.00
SYR,2024-07-22 11:55,,
SYR,2024-07-22 12:00,,
SYR,2024-07-22 12:05,,
SYR,2024-07-22 12:10,,
SYR,2024-07-22 12:15,,
SYR,2024-07-22 12:20,,
SYR,2024-07-22 12:25,,
SYR,2024-07-22 12:30,,
SYR,2024-07-22 12:35,,
SYR,2024-07-22 12:40,,
SYR,2024-07-22 12:45,,
SYR,2024-07-22 12:50,,
SYR,2024-07-22 12:54,74.00,63.00
SYR,2024-07-22 12:55,,
SYR,2024-07-22 13:00,,
SYR,2024-07-22 13:05,,
SYR,2024-07-22 13:10,,
SYR,2024-07-22 13:15,,
SYR,2024-07-22 13:25,,
SYR,2024-07-22 13:30,,
SYR,2024-07-22 13:35,,
SYR,2024-07-22 13:40,,
SYR,2024-07-22 13:45,,
SYR,2024-07-22 13:50,,
SYR,2024-07-22 13:54,77.00,64.00
SYR,2024-07-22 13:55,,
SYR,2024-07-22 14:00,,
SYR,2024-07-22 14:05,,
SYR,2024-07-22 14:10,,
SYR,2024-07-22 14:15,,
SYR,2024-07-22 14:20,,
SYR,2024-07-22 14:25,,
SYR,2024-07-22 14:30,,
SYR,2024-07-22 14:35,,
SYR,2024-07-22 14:40,,
SYR,2024-07-22 14:45,,
SYR,2024-07-22 14:50,,
SYR,2024-07-22 14:54,82.00,66.00
SYR,2024-07-22 14:55,,
SYR,2024-07-22 15:00,,
SYR,2024-07-22 15:05,,
SYR,2024-07-22 15:10,,
SYR,2024-07-22 15:15,,
SYR,2024-07-22 15:20,,
SYR,2024-07-22 15:25,,
SYR,2024-07-22 15:30,,
SYR,2024-07-22 15:35,,
SYR,2024-07-22 15:40,,
SYR,2024-07-22 15:45,,
SYR,2024-07-22 15:50,,
SYR,2024-07-22 15:54,85.00,66.00
SYR,2024-07-22 15:55,,
SYR,2024-07-22 16:00,,
SYR,2024-07-22 16:05,,
SYR,2024-07-22 16:10,,
SYR,2024-07-22 16:15,,
SYR,2024-07-22 16:20,,
SYR,2024-07-22 16:25,,
SYR,2024-07-22 16:30,,
SYR,2024-07-22 16:35,,
SYR,2024-07-22 16:40,,
SYR,2024-07-22 16:45,,
SYR,2024-07-22 16:50,,
SYR,2024-07-22 16:54,86.00,63.00
SYR,2024-07-22 16:55,,
SYR,2024-07-22 17:00,,
SYR,2024-07-22 17:05,,
SYR,2024-07-22 17:10,,
SYR,2024-07-22 17:15,,
SYR,2024-07-22 17:20,,
SYR,2024-07-22 17:25,,
SYR,2024-07-22 17:30,,
SYR,2024-07-22 17:35,,
SYR,2024-07-22 17:40,,
SYR,2024-07-22 17:45,,
SYR,2024-07-22 17:50,,
SYR,2024-07-22 17:54,86.00,62.00
SYR,2024-07-22 17:55,,
SYR,2024-07-22 18:00,,
SYR,2024-07-22 18:05,,
SYR,2024-07-22 18:15,,
SYR,2024-07-22 18:20,,
SYR,2024-07-22 18:25,,
SYR,2024-07-22 18:30,,
SYR,2024-07-22 18:35,,
SYR,2024-07-22 18:40,,
SYR,2024-07-22 18:45,,
SYR,2024-07-22 18:54,86.00,66.00
SYR,2024-07-22 18:55,,
SYR,2024-07-22 19:00,,
SYR,2024-07-22 19:05,,
SYR,2024-07-22 19:10,,
SYR,2024-07-22 19:15,,
SYR,2024-07-22 19:20,,
SYR,2024-07-22 19:25,,
SYR,2024-07-22 19:30,,
SYR,2024-07-22 19:35,,
SYR,2024-07-22 19:40,,
SYR,2024-07-22 19:45,,
SYR,2024-07-22 19:50,,
SYR,2024-07-22 19:54,85.00,65.00
SYR,2024-07-22 19:55,,
SYR,2024-07-22 20:00,,
SYR,2024-07-22 20:05,,
SYR,2024-07-22 20:10,,
SYR,2024-07-22 20:15,,
SYR,2024-07-22 20:20,,
SYR,2024-07-22 20:25,,
SYR,2024-07-22 20:30,,
SYR,2024-07-22 20:35,,
SYR,2024-07-22 20:40,,
SYR,2024-07-22 20:45,,
SYR,2024-07-22 20:50,,
SYR,2024-07-22 20:54,88.00,60.00
SYR,2024-07-22 20:55,,
SYR,2024-07-22 21:00,,
SYR,2024-07-22 21:05,,
SYR,2024-07-22 21:15,,
SYR,2024-07-22 21:20,,
SYR,2024-07-22 21:25,,
SYR,2024-07-22 21:30,,
SYR,2024-07-22 21:40,,
SYR,2024-07-22 21:45,,
SYR,2024-07-22 21:50,,
SYR,2024-07-22 21:54,83.00,63.00
SYR,2024-07-22 21:55,,
SYR,2024-07-22 22:00,,
SYR,2024-07-22 22:05,,
SYR,2024-07-22 22:10,,
SYR,2024-07-22 22:20,,
SYR,2024-07-22 22:25,,
SYR,2024-07-22 22:30,,
SYR,2024-07-22 22:35,,
SYR,2024-07-22 22:40,,
SYR,2024-07-22 22:45,,
SYR,2024-07-22 22:50,,
SYR,2024-07-22 22:54,79.00,63.00
SYR,2024-07-22 23:00,,
SYR,2024-07-22 23:10,,
SYR,2024-07-22 23:15,,
SYR,2024-07-22 23:20,,
SYR,2024-07-22 23:25,,
SYR,2024-07-22 23:30,,
SYR,2024-07-22 23:35,,
SYR,2024-07-22 23:40,,
SYR,2024-07-22 23:45,,
SYR,2024-07-22 23:54,78.00,63.00
SYR,2024-07-22 23:55,,
